mid,radiant_win
36199,0.5
44717,0.5
35949,0.5
33474,0.5
66359,0.5
4826,0.5
45342,0.5
39980,0.5
1220,0.5
50801,0.5
34754,0.5
81174,0.5
52563,0.5
54484,0.5
79541,0.5
68466,0.5
39569,0.5
80650,0.5
72078,0.5
76051,0.5
51854,0.5
79232,0.5
29437,0.5
37775,0.5
49324,0.5
50017,0.5
73289,0.5
72874,0.5
53618,0.5
2598,0.5
32928,0.5
71371,0.5
42351,0.5
58276,0.5
29441,0.5
49589,0.5
9768,0.5
69342,0.5
34947,0.5
42916,0.5
81426,0.5
56045,0.5
26275,0.5
58471,0.5
24428,0.5
74177,0.5
36704,0.5
3311,0.5
79468,0.5
71718,0.5
49239,0.5
62327,0.5
50261,0.5
55393,0.5
26393,0.5
29923,0.5
79731,0.5
73584,0.5
6147,0.5
7455,0.5
75554,0.5
59375,0.5
44011,0.5
1659,0.5
17330,0.5
72738,0.5
16779,0.5
5510,0.5
80417,0.5
11902,0.5
63055,0.5
18373,0.5
74188,0.5
78566,0.5
4720,0.5
25480,0.5
76855,0.5
81070,0.5
74042,0.5
10988,0.5
634,0.5
37554,0.5
48108,0.5
34652,0.5
50517,0.5
28606,0.5
60413,0.5
68939,0.5
18806,0.5
10769,0.5
66328,0.5
63642,0.5
72498,0.5
2526,0.5
30104,0.5
73736,0.5
37738,0.5
47977,0.5
45943,0.5
24107,0.5
77843,0.5
70658,0.5
46101,0.5
33225,0.5
72000,0.5
69621,0.5
34247,0.5
19936,0.5
47325,0.5
33487,0.5
14890,0.5
64960,0.5
68861,0.5
65158,0.5
18563,0.5
65847,0.5
51262,0.5
44185,0.5
50500,0.5
41801,0.5
63872,0.5
58008,0.5
18508,0.5
79978,0.5
7405,0.5
44627,0.5
31617,0.5
37324,0.5
44782,0.5
63724,0.5
54706,0.5
51462,0.5
2312,0.5
20692,0.5
24732,0.5
29240,0.5
60864,0.5
57252,0.5
50466,0.5
29418,0.5
46370,0.5
59460,0.5
45451,0.5
71736,0.5
32686,0.5
36584,0.5
3160,0.5
79434,0.5
20504,0.5
28813,0.5
11320,0.5
28730,0.5
55930,0.5
58174,0.5
66302,0.5
47598,0.5
81391,0.5
43258,0.5
42730,0.5
49354,0.5
10469,0.5
1606,0.5
2917,0.5
42905,0.5
15446,0.5
73072,0.5
68945,0.5
34357,0.5
13983,0.5
14513,0.5
30823,0.5
15504,0.5
57742,0.5
73327,0.5
47079,0.5
43870,0.5
41051,0.5
18827,0.5
67947,0.5
60379,0.5
8329,0.5
39836,0.5
43591,0.5
11502,0.5
59060,0.5
26660,0.5
46018,0.5
1787,0.5
59585,0.5
45141,0.5
58791,0.5
74873,0.5
21480,0.5
29276,0.5
40866,0.5
35346,0.5
5584,0.5
73279,0.5
54916,0.5
55197,0.5
31819,0.5
64181,0.5
64539,0.5
64559,0.5
49916,0.5
66557,0.5
35266,0.5
39481,0.5
16852,0.5
58649,0.5
15356,0.5
12952,0.5
43869,0.5
24648,0.5
61563,0.5
77080,0.5
33689,0.5
68532,0.5
18175,0.5
21113,0.5
20009,0.5
34392,0.5
27387,0.5
56386,0.5
59369,0.5
18229,0.5
33183,0.5
56959,0.5
44671,0.5
33984,0.5
77311,0.5
10537,0.5
25146,0.5
40633,0.5
25164,0.5
15613,0.5
12874,0.5
20808,0.5
13437,0.5
65006,0.5
52873,0.5
3034,0.5
19975,0.5
51079,0.5
48874,0.5
76601,0.5
1042,0.5
8539,0.5
34031,0.5
6328,0.5
55625,0.5
76481,0.5
71750,0.5
38227,0.5
37205,0.5
50486,0.5
41874,0.5
75092,0.5
78796,0.5
71458,0.5
30696,0.5
40404,0.5
66454,0.5
5113,0.5
57555,0.5
73299,0.5
18797,0.5
46493,0.5
28887,0.5
40290,0.5
81282,0.5
68091,0.5
25525,0.5
38646,0.5
74176,0.5
41988,0.5
15682,0.5
58996,0.5
75642,0.5
20921,0.5
7212,0.5
4770,0.5
20810,0.5
73103,0.5
55297,0.5
42318,0.5
36895,0.5
35596,0.5
31506,0.5
79050,0.5
17829,0.5
35147,0.5
35688,0.5
61065,0.5
38167,0.5
62923,0.5
50421,0.5
22277,0.5
78744,0.5
588,0.5
57590,0.5
69113,0.5
41477,0.5
38129,0.5
44726,0.5
49170,0.5
10310,0.5
66824,0.5
67904,0.5
4356,0.5
37929,0.5
80682,0.5
29529,0.5
61930,0.5
71533,0.5
13874,0.5
11989,0.5
22991,0.5
42720,0.5
42897,0.5
25574,0.5
13254,0.5
59720,0.5
23943,0.5
24256,0.5
60531,0.5
47383,0.5
61193,0.5
7095,0.5
68346,0.5
64500,0.5
16325,0.5
77296,0.5
3119,0.5
26234,0.5
24978,0.5
80076,0.5
43906,0.5
65235,0.5
33674,0.5
74883,0.5
51005,0.5
23317,0.5
73919,0.5
71076,0.5
49920,0.5
22395,0.5
73174,0.5
15589,0.5
67650,0.5
61915,0.5
62186,0.5
51446,0.5
77618,0.5
79029,0.5
13619,0.5
49787,0.5
75844,0.5
20624,0.5
73268,0.5
29575,0.5
20885,0.5
28500,0.5
70672,0.5
31824,0.5
20518,0.5
55265,0.5
42010,0.5
6079,0.5
52353,0.5
35784,0.5
13948,0.5
71847,0.5
21178,0.5
70095,0.5
57568,0.5
29141,0.5
67063,0.5
11761,0.5
17270,0.5
40594,0.5
45709,0.5
28313,0.5
77686,0.5
45408,0.5
49766,0.5
66388,0.5
28572,0.5
44450,0.5
57087,0.5
24966,0.5
35747,0.5
45829,0.5
26208,0.5
28044,0.5
59892,0.5
33121,0.5
54976,0.5
35503,0.5
53514,0.5
5097,0.5
78402,0.5
539,0.5
29036,0.5
38680,0.5
76395,0.5
40569,0.5
21164,0.5
14107,0.5
19094,0.5
41249,0.5
45933,0.5
12167,0.5
21807,0.5
64784,0.5
61912,0.5
25441,0.5
12066,0.5
21347,0.5
64687,0.5
9428,0.5
54289,0.5
69503,0.5
61998,0.5
3021,0.5
34716,0.5
51135,0.5
7413,0.5
11115,0.5
4422,0.5
18461,0.5
33447,0.5
64878,0.5
41679,0.5
33412,0.5
33520,0.5
46557,0.5
38866,0.5
25339,0.5
38044,0.5
27165,0.5
36185,0.5
1572,0.5
59109,0.5
78031,0.5
52893,0.5
15799,0.5
63266,0.5
8682,0.5
9053,0.5
52284,0.5
12561,0.5
7818,0.5
46782,0.5
56516,0.5
47410,0.5
30168,0.5
54526,0.5
62073,0.5
55768,0.5
75248,0.5
64056,0.5
14585,0.5
63849,0.5
29184,0.5
61392,0.5
26758,0.5
33626,0.5
71793,0.5
3116,0.5
11714,0.5
10059,0.5
26811,0.5
69837,0.5
8888,0.5
77024,0.5
33734,0.5
10989,0.5
79964,0.5
5805,0.5
59358,0.5
31654,0.5
68930,0.5
70126,0.5
80260,0.5
51377,0.5
42800,0.5
48968,0.5
11578,0.5
46850,0.5
40075,0.5
20362,0.5
69165,0.5
48871,0.5
78950,0.5
3658,0.5
5013,0.5
44676,0.5
54443,0.5
46739,0.5
41111,0.5
11670,0.5
63780,0.5
8087,0.5
43027,0.5
11992,0.5
13081,0.5
22235,0.5
45236,0.5
7800,0.5
4094,0.5
35366,0.5
75784,0.5
47109,0.5
69311,0.5
5469,0.5
72398,0.5
3102,0.5
62251,0.5
22520,0.5
10199,0.5
3109,0.5
38557,0.5
19183,0.5
45889,0.5
50385,0.5
27987,0.5
53763,0.5
73775,0.5
71406,0.5
72637,0.5
3237,0.5
32844,0.5
74194,0.5
42414,0.5
71216,0.5
63252,0.5
28100,0.5
12712,0.5
33153,0.5
27785,0.5
72848,0.5
56605,0.5
10710,0.5
50124,0.5
46353,0.5
22963,0.5
31398,0.5
8915,0.5
54393,0.5
61984,0.5
42834,0.5
3171,0.5
26194,0.5
75152,0.5
29300,0.5
59478,0.5
27976,0.5
14292,0.5
61738,0.5
20637,0.5
17874,0.5
40826,0.5
31942,0.5
51289,0.5
74774,0.5
22851,0.5
35311,0.5
29024,0.5
45664,0.5
66902,0.5
13593,0.5
16572,0.5
73184,0.5
11506,0.5
75664,0.5
43605,0.5
50107,0.5
6101,0.5
42689,0.5
80689,0.5
68494,0.5
81459,0.5
18929,0.5
47898,0.5
29676,0.5
45025,0.5
26691,0.5
48780,0.5
20992,0.5
47443,0.5
18492,0.5
28415,0.5
2068,0.5
35714,0.5
55273,0.5
11557,0.5
48460,0.5
32530,0.5
25054,0.5
35899,0.5
37025,0.5
21361,0.5
10197,0.5
2072,0.5
24439,0.5
6946,0.5
3769,0.5
33111,0.5
52875,0.5
28089,0.5
75743,0.5
58957,0.5
59752,0.5
31124,0.5
53348,0.5
9920,0.5
68162,0.5
37831,0.5
23454,0.5
80284,0.5
11145,0.5
45603,0.5
19926,0.5
58639,0.5
24861,0.5
74239,0.5
18143,0.5
62915,0.5
46231,0.5
10574,0.5
69684,0.5
19694,0.5
50216,0.5
39367,0.5
66316,0.5
64699,0.5
26413,0.5
57594,0.5
49697,0.5
46115,0.5
24412,0.5
19189,0.5
51703,0.5
37760,0.5
44692,0.5
68341,0.5
72094,0.5
41785,0.5
11743,0.5
194,0.5
50855,0.5
58317,0.5
62747,0.5
68319,0.5
64898,0.5
36459,0.5
57896,0.5
75684,0.5
2261,0.5
1374,0.5
77343,0.5
33695,0.5
57998,0.5
52292,0.5
38563,0.5
5440,0.5
38469,0.5
79448,0.5
37456,0.5
64511,0.5
69916,0.5
67814,0.5
49331,0.5
56942,0.5
23015,0.5
68659,0.5
37577,0.5
10531,0.5
60846,0.5
22156,0.5
23063,0.5
24425,0.5
70317,0.5
10963,0.5
78736,0.5
61944,0.5
77748,0.5
18188,0.5
67746,0.5
71663,0.5
12951,0.5
69336,0.5
32823,0.5
32058,0.5
69511,0.5
61259,0.5
5563,0.5
79352,0.5
10514,0.5
18113,0.5
14433,0.5
52601,0.5
77006,0.5
51795,0.5
39864,0.5
27544,0.5
41551,0.5
26432,0.5
79896,0.5
36350,0.5
10798,0.5
11412,0.5
32151,0.5
49359,0.5
32922,0.5
16792,0.5
1477,0.5
29904,0.5
49860,0.5
39259,0.5
51778,0.5
71173,0.5
22819,0.5
18654,0.5
66681,0.5
41074,0.5
73579,0.5
79514,0.5
858,0.5
9399,0.5
48909,0.5
31672,0.5
57557,0.5
33942,0.5
51231,0.5
37369,0.5
7484,0.5
20234,0.5
16785,0.5
22866,0.5
42445,0.5
3890,0.5
8326,0.5
60764,0.5
13911,0.5
58524,0.5
6387,0.5
3753,0.5
18820,0.5
52274,0.5
9856,0.5
15492,0.5
17753,0.5
76922,0.5
42595,0.5
9245,0.5
54737,0.5
46187,0.5
63910,0.5
42977,0.5
36876,0.5
28972,0.5
33106,0.5
34927,0.5
2649,0.5
63983,0.5
24054,0.5
61582,0.5
62223,0.5
36740,0.5
57360,0.5
48204,0.5
19934,0.5
13491,0.5
28559,0.5
29257,0.5
28419,0.5
80861,0.5
18735,0.5
13587,0.5
54199,0.5
59285,0.5
44377,0.5
7230,0.5
33078,0.5
74472,0.5
25283,0.5
8198,0.5
67502,0.5
49009,0.5
61223,0.5
21857,0.5
23508,0.5
11194,0.5
43506,0.5
35749,0.5
4875,0.5
80879,0.5
79037,0.5
55663,0.5
27444,0.5
60,0.5
79831,0.5
38971,0.5
28386,0.5
19698,0.5
19047,0.5
20001,0.5
8774,0.5
79629,0.5
67210,0.5
74360,0.5
16683,0.5
67071,0.5
17365,0.5
41429,0.5
31477,0.5
15414,0.5
27105,0.5
23422,0.5
13323,0.5
68374,0.5
75617,0.5
46362,0.5
67894,0.5
79220,0.5
69101,0.5
24594,0.5
44015,0.5
27531,0.5
8412,0.5
71843,0.5
78816,0.5
23802,0.5
81323,0.5
59674,0.5
24828,0.5
2612,0.5
6697,0.5
53083,0.5
372,0.5
15104,0.5
76066,0.5
66636,0.5
15241,0.5
60493,0.5
80294,0.5
57698,0.5
49212,0.5
2054,0.5
44614,0.5
57626,0.5
57173,0.5
12687,0.5
59873,0.5
16474,0.5
75107,0.5
34465,0.5
63433,0.5
14201,0.5
73086,0.5
78249,0.5
74789,0.5
74269,0.5
51722,0.5
13532,0.5
40711,0.5
23196,0.5
10761,0.5
3414,0.5
25237,0.5
46242,0.5
35070,0.5
47558,0.5
19768,0.5
30169,0.5
71001,0.5
46459,0.5
71328,0.5
23118,0.5
73514,0.5
45405,0.5
27927,0.5
21193,0.5
5208,0.5
16738,0.5
77924,0.5
36474,0.5
21209,0.5
70541,0.5
5389,0.5
49366,0.5
53811,0.5
15847,0.5
43029,0.5
51382,0.5
64806,0.5
28224,0.5
18725,0.5
4610,0.5
4082,0.5
64787,0.5
59880,0.5
19570,0.5
30815,0.5
1270,0.5
49565,0.5
9374,0.5
34098,0.5
8425,0.5
53550,0.5
80623,0.5
42880,0.5
26585,0.5
5121,0.5
37194,0.5
25657,0.5
24613,0.5
39491,0.5
67762,0.5
284,0.5
62092,0.5
13301,0.5
68941,0.5
58170,0.5
20714,0.5
50583,0.5
54984,0.5
42669,0.5
10728,0.5
756,0.5
15905,0.5
11638,0.5
29138,0.5
16736,0.5
34298,0.5
61488,0.5
62948,0.5
49732,0.5
5338,0.5
81287,0.5
61201,0.5
9961,0.5
81273,0.5
48940,0.5
6413,0.5
42136,0.5
42120,0.5
39384,0.5
38638,0.5
15603,0.5
6844,0.5
21945,0.5
27794,0.5
59367,0.5
48582,0.5
34182,0.5
11837,0.5
60741,0.5
73724,0.5
36353,0.5
53800,0.5
41114,0.5
77289,0.5
62587,0.5
36786,0.5
60216,0.5
31917,0.5
81221,0.5
62319,0.5
42795,0.5
59466,0.5
80673,0.5
71515,0.5
49322,0.5
32303,0.5
78329,0.5
57298,0.5
54990,0.5
17521,0.5
41257,0.5
12981,0.5
69205,0.5
12766,0.5
68591,0.5
72523,0.5
48170,0.5
59673,0.5
47978,0.5
17429,0.5
37920,0.5
16457,0.5
25761,0.5
18459,0.5
80672,0.5
54719,0.5
9763,0.5
41977,0.5
77870,0.5
12543,0.5
64233,0.5
32320,0.5
22977,0.5
59743,0.5
17857,0.5
80762,0.5
43191,0.5
76939,0.5
72852,0.5
46349,0.5
60383,0.5
67046,0.5
19196,0.5
12296,0.5
22681,0.5
6567,0.5
6813,0.5
69199,0.5
20779,0.5
42478,0.5
1733,0.5
37064,0.5
2896,0.5
31218,0.5
8245,0.5
63360,0.5
23548,0.5
34638,0.5
54307,0.5
26629,0.5
42248,0.5
33639,0.5
12281,0.5
27747,0.5
68383,0.5
66573,0.5
68138,0.5
28615,0.5
8532,0.5
60056,0.5
1204,0.5
71550,0.5
50444,0.5
29888,0.5
38771,0.5
25087,0.5
40634,0.5
62826,0.5
65122,0.5
5539,0.5
1861,0.5
72408,0.5
70883,0.5
43012,0.5
16671,0.5
3358,0.5
55209,0.5
49528,0.5
2320,0.5
73855,0.5
36139,0.5
76701,0.5
76761,0.5
37562,0.5
52442,0.5
2930,0.5
75005,0.5
9894,0.5
64621,0.5
64634,0.5
19520,0.5
51769,0.5
48455,0.5
20499,0.5
62050,0.5
10539,0.5
75487,0.5
63285,0.5
75677,0.5
62391,0.5
53542,0.5
51295,0.5
34481,0.5
61812,0.5
26787,0.5
78624,0.5
57574,0.5
3853,0.5
14208,0.5
77696,0.5
55260,0.5
18618,0.5
25975,0.5
14822,0.5
54227,0.5
66641,0.5
54549,0.5
46451,0.5
38741,0.5
31361,0.5
6571,0.5
8979,0.5
15712,0.5
60732,0.5
71812,0.5
51632,0.5
7888,0.5
10052,0.5
19154,0.5
35170,0.5
8337,0.5
29364,0.5
73862,0.5
63876,0.5
70909,0.5
52251,0.5
15576,0.5
16270,0.5
66979,0.5
27934,0.5
70448,0.5
45298,0.5
21511,0.5
60785,0.5
45963,0.5
30864,0.5
55609,0.5
6691,0.5
62060,0.5
18516,0.5
64966,0.5
20486,0.5
25603,0.5
36207,0.5
59134,0.5
33093,0.5
46674,0.5
50854,0.5
51203,0.5
53464,0.5
48209,0.5
25636,0.5
1331,0.5
74939,0.5
75950,0.5
77130,0.5
13525,0.5
999,0.5
45275,0.5
48142,0.5
39352,0.5
39631,0.5
32745,0.5
4716,0.5
45660,0.5
60408,0.5
76024,0.5
11431,0.5
60313,0.5
61959,0.5
4727,0.5
976,0.5
68170,0.5
27888,0.5
53901,0.5
31227,0.5
1879,0.5
68304,0.5
70427,0.5
10260,0.5
7076,0.5
60524,0.5
58441,0.5
57641,0.5
33079,0.5
56536,0.5
19329,0.5
47476,0.5
11076,0.5
27560,0.5
15761,0.5
14245,0.5
31033,0.5
39812,0.5
23313,0.5
7007,0.5
18594,0.5
72104,0.5
5390,0.5
926,0.5
41597,0.5
67219,0.5
30581,0.5
13305,0.5
13357,0.5
24597,0.5
43734,0.5
55767,0.5
35276,0.5
824,0.5
45435,0.5
54269,0.5
9258,0.5
70722,0.5
28509,0.5
74521,0.5
31111,0.5
57719,0.5
51301,0.5
34229,0.5
71632,0.5
12572,0.5
30765,0.5
15530,0.5
38787,0.5
1814,0.5
55391,0.5
70839,0.5
52661,0.5
3530,0.5
14025,0.5
25958,0.5
37463,0.5
60690,0.5
15777,0.5
37451,0.5
4836,0.5
73343,0.5
3234,0.5
68711,0.5
26154,0.5
2201,0.5
76883,0.5
36574,0.5
2208,0.5
43438,0.5
63550,0.5
72950,0.5
71089,0.5
25706,0.5
4373,0.5
34762,0.5
67853,0.5
36744,0.5
35971,0.5
20017,0.5
73078,0.5
19095,0.5
69930,0.5
7885,0.5
45150,0.5
44188,0.5
37570,0.5
71123,0.5
53853,0.5
77492,0.5
2936,0.5
33413,0.5
66931,0.5
4941,0.5
80165,0.5
73438,0.5
30091,0.5
39396,0.5
15580,0.5
53463,0.5
80130,0.5
56037,0.5
22481,0.5
49033,0.5
70258,0.5
47863,0.5
30085,0.5
44805,0.5
40203,0.5
54939,0.5
70104,0.5
66061,0.5
62080,0.5
23603,0.5
57060,0.5
80718,0.5
36728,0.5
71188,0.5
68139,0.5
48123,0.5
60684,0.5
2621,0.5
35094,0.5
29211,0.5
74833,0.5
21711,0.5
58130,0.5
54384,0.5
77545,0.5
63668,0.5
45961,0.5
8853,0.5
31363,0.5
22498,0.5
26162,0.5
47574,0.5
48920,0.5
51931,0.5
37200,0.5
52067,0.5
14684,0.5
78988,0.5
57434,0.5
38979,0.5
78408,0.5
21850,0.5
79150,0.5
60315,0.5
73534,0.5
52857,0.5
2005,0.5
60547,0.5
79401,0.5
6999,0.5
7673,0.5
54128,0.5
46932,0.5
8662,0.5
58603,0.5
80856,0.5
25133,0.5
15388,0.5
41547,0.5
12100,0.5
37908,0.5
63893,0.5
47532,0.5
72981,0.5
30033,0.5
56637,0.5
52253,0.5
49178,0.5
21853,0.5
56099,0.5
50993,0.5
43768,0.5
36797,0.5
21445,0.5
14138,0.5
15442,0.5
18262,0.5
77059,0.5
27971,0.5
47358,0.5
13412,0.5
12555,0.5
7260,0.5
5524,0.5
36340,0.5
76375,0.5
2545,0.5
80476,0.5
19201,0.5
76394,0.5
3174,0.5
55015,0.5
58994,0.5
40841,0.5
75776,0.5
9166,0.5
74123,0.5
47056,0.5
58494,0.5
7279,0.5
42602,0.5
50841,0.5
25241,0.5
68937,0.5
24447,0.5
38945,0.5
40564,0.5
72336,0.5
47150,0.5
25311,0.5
36772,0.5
25454,0.5
66326,0.5
27250,0.5
31011,0.5
48129,0.5
1309,0.5
61674,0.5
33530,0.5
33864,0.5
65093,0.5
22086,0.5
63007,0.5
52918,0.5
46321,0.5
52824,0.5
57246,0.5
35086,0.5
74561,0.5
74359,0.5
13072,0.5
47335,0.5
39130,0.5
20175,0.5
38104,0.5
14410,0.5
80486,0.5
60162,0.5
58518,0.5
15383,0.5
58501,0.5
35770,0.5
28146,0.5
51520,0.5
60939,0.5
35080,0.5
13239,0.5
19758,0.5
33958,0.5
41451,0.5
49430,0.5
44926,0.5
71820,0.5
34221,0.5
20949,0.5
76286,0.5
19733,0.5
46669,0.5
72754,0.5
58621,0.5
17579,0.5
6284,0.5
55226,0.5
56540,0.5
40848,0.5
47568,0.5
56236,0.5
55716,0.5
77183,0.5
63494,0.5
33012,0.5
73407,0.5
75401,0.5
71235,0.5
6158,0.5
11875,0.5
76265,0.5
16922,0.5
54224,0.5
73892,0.5
64389,0.5
10201,0.5
23846,0.5
14892,0.5
48482,0.5
35493,0.5
74958,0.5
13791,0.5
67001,0.5
49624,0.5
50620,0.5
62929,0.5
30959,0.5
62067,0.5
56149,0.5
51144,0.5
30402,0.5
11869,0.5
33081,0.5
27631,0.5
66078,0.5
25252,0.5
32152,0.5
29086,0.5
42261,0.5
51570,0.5
63384,0.5
37123,0.5
20306,0.5
27602,0.5
28519,0.5
1915,0.5
47342,0.5
43661,0.5
23285,0.5
65409,0.5
77938,0.5
51533,0.5
12570,0.5
54193,0.5
70769,0.5
77536,0.5
32225,0.5
51800,0.5
48882,0.5
41239,0.5
21823,0.5
33445,0.5
34781,0.5
61098,0.5
60022,0.5
1649,0.5
8308,0.5
60305,0.5
37558,0.5
54727,0.5
43407,0.5
14786,0.5
56650,0.5
55315,0.5
38075,0.5
19469,0.5
36254,0.5
12882,0.5
30814,0.5
59286,0.5
51730,0.5
13602,0.5
6227,0.5
5593,0.5
40851,0.5
73625,0.5
43538,0.5
64661,0.5
65349,0.5
56003,0.5
25047,0.5
15423,0.5
56093,0.5
52751,0.5
72273,0.5
26280,0.5
44474,0.5
1948,0.5
60788,0.5
60078,0.5
3152,0.5
31296,0.5
52145,0.5
40117,0.5
21081,0.5
48141,0.5
55107,0.5
37956,0.5
34902,0.5
28605,0.5
28846,0.5
34865,0.5
45853,0.5
42063,0.5
21549,0.5
41388,0.5
10582,0.5
12800,0.5
14921,0.5
47627,0.5
49496,0.5
42649,0.5
46941,0.5
57011,0.5
42242,0.5
9090,0.5
61516,0.5
44701,0.5
73781,0.5
44405,0.5
61037,0.5
33904,0.5
43622,0.5
55689,0.5
44958,0.5
45324,0.5
16795,0.5
44368,0.5
3504,0.5
47678,0.5
65339,0.5
51545,0.5
19393,0.5
37778,0.5
14875,0.5
26820,0.5
34398,0.5
4477,0.5
4822,0.5
64293,0.5
42474,0.5
58566,0.5
65788,0.5
67180,0.5
9559,0.5
70788,0.5
25189,0.5
57798,0.5
15124,0.5
63821,0.5
47750,0.5
9442,0.5
40788,0.5
11340,0.5
20394,0.5
19352,0.5
49800,0.5
23574,0.5
80944,0.5
66962,0.5
16191,0.5
54556,0.5
46746,0.5
29159,0.5
47179,0.5
33981,0.5
18353,0.5
42904,0.5
56916,0.5
15250,0.5
23085,0.5
81264,0.5
5709,0.5
31896,0.5
51554,0.5
53962,0.5
17536,0.5
13474,0.5
9707,0.5
16530,0.5
8264,0.5
23399,0.5
41696,0.5
64053,0.5
702,0.5
50119,0.5
46114,0.5
27420,0.5
51478,0.5
17418,0.5
60988,0.5
49189,0.5
30359,0.5
16690,0.5
75396,0.5
20493,0.5
70296,0.5
9014,0.5
40002,0.5
37916,0.5
58802,0.5
29655,0.5
13835,0.5
32350,0.5
47271,0.5
4104,0.5
27538,0.5
48570,0.5
16569,0.5
6456,0.5
48063,0.5
12664,0.5
74805,0.5
9326,0.5
64358,0.5
2353,0.5
49110,0.5
50556,0.5
42421,0.5
11289,0.5
52046,0.5
29307,0.5
61244,0.5
25490,0.5
43786,0.5
64846,0.5
34130,0.5
9868,0.5
33346,0.5
79591,0.5
46227,0.5
53190,0.5
42254,0.5
3972,0.5
51968,0.5
73669,0.5
72113,0.5
22243,0.5
32569,0.5
50300,0.5
4265,0.5
23995,0.5
69527,0.5
69704,0.5
34646,0.5
74169,0.5
51839,0.5
49543,0.5
7256,0.5
14983,0.5
26954,0.5
10943,0.5
69803,0.5
18261,0.5
77156,0.5
68921,0.5
60059,0.5
26055,0.5
70612,0.5
69782,0.5
29319,0.5
18099,0.5
75986,0.5
69749,0.5
60894,0.5
32084,0.5
70914,0.5
42504,0.5
35696,0.5
48304,0.5
39187,0.5
21294,0.5
38869,0.5
6671,0.5
36407,0.5
74014,0.5
45057,0.5
22415,0.5
36629,0.5
73850,0.5
1755,0.5
60544,0.5
54620,0.5
16944,0.5
46610,0.5
18569,0.5
49068,0.5
49106,0.5
55365,0.5
16542,0.5
30783,0.5
71038,0.5
906,0.5
55875,0.5
31987,0.5
74088,0.5
73476,0.5
68909,0.5
16414,0.5
76317,0.5
53703,0.5
57542,0.5
31587,0.5
23670,0.5
43356,0.5
24836,0.5
37236,0.5
64735,0.5
72982,0.5
68121,0.5
69159,0.5
31213,0.5
9026,0.5
79572,0.5
20794,0.5
24556,0.5
55195,0.5
74062,0.5
31287,0.5
2963,0.5
58690,0.5
26025,0.5
20495,0.5
74147,0.5
38893,0.5
67382,0.5
57113,0.5
26571,0.5
35540,0.5
69212,0.5
38355,0.5
39457,0.5
41964,0.5
70804,0.5
12597,0.5
40488,0.5
51971,0.5
23447,0.5
65785,0.5
36434,0.5
3448,0.5
45316,0.5
74731,0.5
39660,0.5
58429,0.5
15515,0.5
1276,0.5
25944,0.5
29237,0.5
15932,0.5
57782,0.5
56231,0.5
33010,0.5
1647,0.5
22046,0.5
66450,0.5
37742,0.5
78390,0.5
56752,0.5
27767,0.5
69901,0.5
28510,0.5
73681,0.5
26205,0.5
38147,0.5
5231,0.5
31912,0.5
62730,0.5
58733,0.5
15606,0.5
55310,0.5
71813,0.5
37056,0.5
40196,0.5
61115,0.5
30517,0.5
65115,0.5
29009,0.5
38472,0.5
69326,0.5
34318,0.5
7911,0.5
57231,0.5
4861,0.5
34174,0.5
26647,0.5
26235,0.5
78272,0.5
28490,0.5
39472,0.5
258,0.5
19880,0.5
44626,0.5
50239,0.5
63271,0.5
75120,0.5
7944,0.5
62363,0.5
36781,0.5
2235,0.5
12113,0.5
14148,0.5
23488,0.5
58824,0.5
10826,0.5
3,0.5
51830,0.5
73856,0.5
60122,0.5
38682,0.5
13677,0.5
75295,0.5
39354,0.5
18620,0.5
64086,0.5
32761,0.5
75758,0.5
79583,0.5
80454,0.5
10664,0.5
20392,0.5
20419,0.5
62679,0.5
53109,0.5
61759,0.5
64708,0.5
6826,0.5
23655,0.5
70869,0.5
8938,0.5
72187,0.5
50719,0.5
36113,0.5
66815,0.5
43368,0.5
16110,0.5
53892,0.5
42638,0.5
43207,0.5
26328,0.5
77610,0.5
75699,0.5
7596,0.5
8339,0.5
3100,0.5
39657,0.5
31173,0.5
64889,0.5
30245,0.5
78765,0.5
9210,0.5
43208,0.5
30440,0.5
18717,0.5
48480,0.5
44482,0.5
58605,0.5
37257,0.5
16174,0.5
57689,0.5
49745,0.5
32871,0.5
26790,0.5
21995,0.5
26247,0.5
72478,0.5
14483,0.5
67602,0.5
45152,0.5
43872,0.5
73953,0.5
80681,0.5
32584,0.5
6427,0.5
63445,0.5
42434,0.5
41829,0.5
8162,0.5
61457,0.5
40473,0.5
79563,0.5
25613,0.5
73259,0.5
4690,0.5
55558,0.5
75582,0.5
20580,0.5
24770,0.5
71532,0.5
25702,0.5
42714,0.5
64416,0.5
68265,0.5
38603,0.5
16128,0.5
53512,0.5
14622,0.5
7985,0.5
62382,0.5
11828,0.5
67628,0.5
1885,0.5
38343,0.5
62622,0.5
8493,0.5
39935,0.5
2001,0.5
20502,0.5
43389,0.5
33199,0.5
15456,0.5
1977,0.5
78751,0.5
67826,0.5
51315,0.5
33174,0.5
2669,0.5
80622,0.5
14082,0.5
36050,0.5
38113,0.5
6938,0.5
40734,0.5
403,0.5
16548,0.5
424,0.5
30288,0.5
79958,0.5
68146,0.5
73713,0.5
52795,0.5
67868,0.5
72795,0.5
79819,0.5
37104,0.5
44801,0.5
17031,0.5
80825,0.5
28743,0.5
61684,0.5
52759,0.5
10437,0.5
2067,0.5
26971,0.5
56308,0.5
40762,0.5
62241,0.5
79672,0.5
34843,0.5
9862,0.5
2591,0.5
50491,0.5
19724,0.5
70555,0.5
